Edad,Nivel_Educativo,Hs_Trabaja,masDe50K
55,10,40,1
24,9,40,0
45,9,45,0
59,10,40,1
29,9,40,0
29,10,40,0
33,9,19,0
42,16,60,1
35,15,75,1
32,13,48,1
21,9,40,0
31,9,55,0
51,14,60,1
26,5,20,0
44,14,44,1
26,13,45,1
45,13,40,1
40,16,45,1
37,13,50,1
17,8,15,0
49,14,65,1
35,15,40,1
43,9,40,0
41,14,5,1
28,13,40,1
20,10,35,0
39,12,60,1
27,9,40,0
25,13,45,1
48,16,40,1
36,9,40,0
34,15,40,1
44,10,60,1
51,14,60,1
32,7,50,0
39,10,55,1
36,16,36,1
42,13,40,1
37,13,50,1
78,13,20,1
35,9,38,0
33,10,10,0
51,9,40,1
27,7,35,0
41,15,40,1
30,10,40,0
61,9,45,1
20,9,43,0
29,9,40,0
32,9,40,0
55,14,45,1
23,10,40,0
30,13,42,1
22,9,20,0
42,12,40,1
59,14,40,1
50,9,50,1
63,10,10,1
31,4,20,0
19,10,35,0
36,9,41,0
51,13,50,1
37,11,37,1
18,7,30,0
17,7,20,0
35,13,45,1
20,10,20,0
36,14,40,1
37,14,40,1
25,10,50,0
61,4,40,0
41,7,25,0
43,14,40,1
40,9,35,0
39,14,50,1
39,10,45,1
42,10,40,1
72,10,25,1
76,14,40,1
46,13,40,1
52,10,95,1
36,11,8,0
60,10,12,1
32,10,48,0
26,6,40,0
28,13,50,1
44,13,60,1
31,5,20,0
34,16,45,1
46,14,40,1
34,13,40,1
34,14,50,1
32,10,40,0
45,13,40,1
24,10,50,0
59,7,40,0
19,9,20,0
52,13,45,1
19,9,40,0
68,14,40,1
20,9,20,0
36,9,38,0
38,15,57,1
26,9,40,0
39,15,55,1
50,14,60,1
37,7,40,0
55,5,37,0
40,13,40,1
52,13,40,1
47,9,60,1
48,10,40,1
43,14,45,1
44,11,48,1
32,9,40,0
22,8,48,0
43,13,40,1
61,9,40,1
45,9,40,0
41,9,40,0
38,13,40,1
37,9,40,0
25,13,40,1
44,10,40,1
19,9,25,0
26,10,60,0
55,10,40,1
39,9,38,0
29,10,50,0
56,9,40,1
30,13,40,1
44,9,40,0
55,9,40,1
26,9,40,0
50,12,50,1
45,13,40,1
31,10,50,0
46,16,45,1
31,12,50,1
26,10,40,0
42,10,50,1
49,9,40,1
42,15,50,1
44,13,50,1
22,10,20,0
33,10,40,0
19,10,30,0
28,9,50,0
45,14,40,1
47,11,40,1
44,9,40,0
50,9,55,1
32,13,50,1
25,9,48,0
41,14,75,1
51,7,30,0
48,13,44,1
25,9,40,0
24,9,40,0
17,6,8,0
20,9,25,0
27,13,55,1
19,10,15,0
20,10,40,0
61,2,20,0
40,9,40,0
51,10,40,1
25,13,45,1
53,3,24,0
58,10,40,1
21,9,40,0
50,9,50,1
45,13,40,1
43,9,40,0
47,13,50,1
54,13,40,1
31,13,55,1
45,10,40,1
20,10,50,0
60,9,15,1
28,11,40,0
52,9,40,1
79,12,2,1
78,10,3,1
46,14,65,1
44,15,40,1
35,15,45,1
39,9,40,0
19,9,30,0
31,13,90,1
28,9,40,0
28,13,45,1
60,13,48,1
64,4,20,0
36,14,50,1
20,10,33,0
47,14,60,1
42,14,50,1
60,14,48,1
47,7,58,0
42,6,40,0
29,9,40,0
55,12,40,1
47,10,40,1
24,10,40,0
46,9,40,0
28,9,40,0
30,9,26,0
31,9,40,0
58,9,40,1
58,10,40,1
44,10,40,1
43,13,40,1
25,10,40,0
24,10,35,0
42,13,40,1
18,8,32,0
21,10,38,0
43,9,68,1
30,9,40,0
22,10,40,0
50,10,50,1
59,13,40,1
27,6,60,0
24,2,66,0
18,10,40,0
50,9,40,1
62,14,45,1
57,9,60,1
49,9,50,1
36,10,40,0
36,9,35,0
43,9,40,0
52,10,40,1
19,9,40,0
61,9,40,1
27,9,40,0
53,14,40,1
41,10,48,1
42,14,45,1
47,14,50,1
49,10,44,1
47,9,56,1
25,14,40,1
60,16,40,1
33,9,46,0
46,9,50,1
41,9,50,0
47,16,50,1
47,7,40,0
39,15,65,1
37,15,40,1
28,9,40,0
19,10,10,0
17,7,20,0
45,13,55,1
18,7,12,0
49,14,50,1
41,13,60,1
22,9,50,0
51,11,40,1
56,14,40,1
37,14,55,1
50,13,60,1
28,13,40,1
51,9,40,1
50,13,43,1
34,9,40,0
45,16,50,1
56,16,50,1
35,16,40,1
45,13,60,1
45,9,40,0
62,9,40,1
37,15,50,1
37,13,60,1
48,13,40,1
19,10,20,0
56,13,50,1
34,7,30,0
47,9,40,0
31,14,40,1
25,11,40,0
25,9,34,0
35,15,50,1
33,14,45,1
30,14,40,1
24,9,40,0
42,10,45,1
32,8,54,0
19,10,18,0
44,13,40,1
38,13,50,1
71,4,50,0
29,13,40,1
46,12,40,1
50,9,40,1
60,14,50,1
38,9,20,0
29,9,40,0
44,9,40,0
46,13,60,1
38,9,40,0
71,10,40,1
30,12,50,1
33,13,45,1
37,14,60,1
51,11,40,1
23,3,40,0
35,8,40,0
24,9,40,0
23,9,40,0
37,13,40,1
19,10,35,0
48,15,45,1
44,2,40,0
51,9,40,1
47,14,38,1
51,14,60,1
21,10,40,0
44,16,40,1
33,9,40,0
60,13,40,1
59,13,40,1
18,10,12,0
19,10,30,0
22,10,40,0
64,9,60,1
42,9,40,0
40,15,45,1
19,9,28,0
19,4,32,0
47,10,60,1
38,14,72,1
31,16,55,1
50,13,40,1
45,14,50,1
22,9,40,0
32,13,50,1
50,9,40,1
22,6,40,0
39,9,35,0
58,14,50,1
53,10,60,1
42,14,38,1
34,16,45,1
22,9,40,0
24,10,40,0
19,9,24,0
29,9,40,0
35,10,61,1
18,9,8,0
26,10,30,0
78,4,60,0
50,10,40,1
21,10,40,0
40,12,40,1
39,14,45,1
24,10,40,0
23,9,30,0
33,9,35,0
30,10,40,0
36,11,40,1
58,10,40,1
44,10,50,1
69,15,40,1
18,7,40,0
25,9,25,0
40,9,50,0
20,9,40,0
42,10,50,1
47,15,60,1
40,13,40,1
57,11,40,1
33,13,40,1
52,10,40,1
51,16,40,1
38,13,52,1
49,10,40,1
26,13,40,1
29,10,30,0
58,11,40,1
51,9,50,1
74,5,40,0
32,9,40,0
50,10,45,1
22,9,40,0
61,9,50,1
32,15,50,1
41,13,40,1
41,9,25,0
17,6,30,0
56,8,40,0
21,9,40,0
42,10,90,1
45,9,60,1
21,9,40,0
44,13,40,1
34,13,40,1
55,13,40,1
56,10,40,1
31,14,60,1
41,9,38,0
27,8,45,0
21,9,40,0
32,9,5,0
46,12,40,1
43,9,35,0
38,15,99,1
59,10,40,1
19,9,16,0
65,9,10,1
36,9,40,0
46,10,45,1
60,14,40,1
19,10,25,0
46,14,55,1
47,14,40,1
51,9,40,1
17,5,16,0
32,13,40,1
28,10,40,0
51,9,40,1
29,12,45,1
53,10,50,1
33,9,40,0
49,10,44,1
36,12,52,1
17,7,30,0
17,6,16,0
34,14,55,1
62,13,60,1
43,10,48,1
47,13,40,1
49,10,80,1
37,12,40,1
29,11,40,1
60,5,45,0
18,9,30,0
18,10,30,0
40,16,40,1
65,11,50,1
50,10,52,1
45,15,40,1
47,10,56,1
66,10,40,1
58,6,50,0
42,9,60,0
37,9,40,0
48,14,45,1
40,3,40,0
29,13,35,1
34,13,55,1
42,10,65,1
36,15,45,1
27,13,40,1
17,7,20,0
41,13,25,1
49,14,50,1
57,10,48,1
25,11,40,0
35,9,50,0
49,15,60,1
46,9,45,0
18,8,25,0
38,13,50,1
53,13,55,1
53,14,40,1
34,13,40,1
43,10,40,1
41,13,35,1
50,13,40,1
21,10,40,0
58,13,50,1
24,10,40,0
53,9,60,1
37,13,50,1
45,10,60,1
23,10,40,0
28,9,40,0
34,15,48,1
20,10,13,0
46,14,65,1
23,10,40,0
52,16,57,1
36,13,42,1
30,9,40,0
24,9,40,0
25,9,40,0
24,10,45,0
35,13,40,1
19,9,40,0
53,9,35,1
19,6,35,0
23,9,40,0
44,9,30,0
43,9,40,0
18,3,54,0
29,9,55,0
36,9,40,0
35,10,40,0
46,10,60,1
55,16,40,1
41,7,40,0
34,13,36,1
55,16,40,1
49,11,40,1
35,9,40,0
50,9,50,1
19,9,30,0
45,15,50,1
45,14,18,1
37,16,99,1
46,14,35,1
47,10,40,1
34,9,40,0
20,9,5,0
46,15,45,1
25,3,40,0
62,13,55,1
52,8,40,0
37,13,60,1
41,10,40,1
29,9,40,0
50,9,40,1
41,14,40,1
51,13,50,1
46,15,55,1
46,7,40,0
43,13,40,1
35,9,50,0
45,13,40,1
29,13,40,1
40,13,40,1
53,11,40,1
18,10,20,0
47,12,40,1
63,13,8,1
50,9,40,1
63,13,40,1
50,9,40,1
30,9,50,0
32,15,40,1
40,15,60,1
39,15,50,1
49,10,50,1
48,13,70,1
31,10,40,0
35,9,40,0
62,13,50,1
43,15,45,1
43,13,40,1
30,10,50,0
20,10,25,0
55,14,50,1
43,14,50,1
28,12,40,1
58,10,40,1
21,9,40,0
47,10,40,1
23,9,40,0
57,13,45,1
47,16,50,1
35,9,70,0
17,7,12,0
41,10,40,1
29,13,64,1
46,12,50,1
79,16,6,1
33,10,28,0
46,14,45,1
46,13,40,1
39,14,50,1
45,10,40,1
35,11,40,1
24,10,40,0
60,13,45,1
23,9,40,0
49,10,65,1
24,11,40,0
44,9,40,0
38,10,50,1
18,10,15,0
41,13,40,1
55,10,40,1
36,15,50,1
24,10,40,0
40,10,8,0
41,13,40,1
26,6,20,0
44,13,40,1
41,14,40,1
70,11,24,1
37,14,60,1
38,10,60,1
40,1,20,0
39,5,43,0
20,7,39,0
29,14,40,1
48,10,40,1
41,9,40,0
55,13,40,1
25,9,40,0
42,14,40,1
32,9,32,0
52,10,40,1
45,10,50,1
55,10,40,1
19,9,28,0
58,13,50,1
42,13,45,1
46,9,56,1
30,10,40,0
56,10,40,1
48,10,40,1
48,13,40,1
43,12,50,1
45,14,50,1
17,5,40,0
23,9,16,0
32,13,40,1
31,11,40,1
28,3,40,0
45,13,60,1
23,10,32,0
34,15,55,1
28,9,40,0
46,10,40,1
54,13,45,1
38,13,45,1
65,11,56,1
42,13,55,1
20,6,40,0
49,9,40,1
25,13,40,1
24,9,30,0
30,9,40,0
39,16,50,1
48,10,40,1
36,11,40,1
51,9,55,1
32,9,40,0
30,10,48,0
40,16,40,1
54,9,40,1
61,10,50,1
30,10,30,0
40,11,40,1
83,13,55,1
42,14,80,1
46,9,40,0
38,10,40,0
42,9,40,0
24,10,40,0
30,10,40,0
19,9,35,0
56,9,10,0
46,15,50,1
27,10,40,0
38,9,40,0
42,14,60,1
44,13,40,1
33,13,40,1
50,13,40,1
50,16,60,1
20,10,35,0
25,13,45,1
26,10,50,0
42,15,40,1
32,13,50,1
40,16,30,1
59,10,36,1
26,7,40,0
71,2,28,0
54,10,45,1
34,13,55,1
53,13,60,1
40,13,80,1
23,10,40,0
50,13,40,1
28,14,40,1
52,9,56,1
32,6,40,0
35,15,50,1
39,14,40,1
28,9,40,0
32,10,45,0
35,14,50,1
62,13,50,1
63,13,50,1
19,9,40,0
42,15,50,1
33,9,40,0
36,8,40,0
35,13,40,1
37,9,30,0
36,14,55,1
43,14,40,1
42,13,45,1
51,10,40,1
44,13,50,1
47,13,60,1
18,8,20,0
37,9,40,0
23,9,45,0
35,9,40,0
37,12,40,1
55,13,45,1
31,13,44,1
19,9,30,0
37,13,50,1
45,9,50,0
48,13,45,1
28,13,40,1
52,13,50,1
20,10,20,0
35,13,40,1
55,7,40,0
42,13,40,1
34,9,40,0
46,10,40,1
31,10,40,0
24,14,35,1
30,4,45,0
53,13,50,1
44,14,40,1
51,14,35,1
42,13,40,1
50,15,40,1
20,9,40,0
34,13,30,1
17,7,12,0
46,16,65,1
44,13,70,1
29,13,40,1
31,13,45,1
39,15,45,1
56,13,40,1
38,14,60,1
35,9,40,0
19,9,40,0
46,11,40,1
19,10,25,0
42,6,35,0
43,15,50,1
28,9,40,0
41,13,40,1
31,9,40,0
46,13,45,1
20,8,10,0
28,2,35,0
33,13,25,1
62,10,38,1
44,10,58,1
33,10,38,0
24,10,30,0
43,9,45,0
51,10,10,1
31,13,45,1
22,10,40,0
48,16,45,1
30,10,40,0
35,12,40,1
31,13,40,1
43,14,50,1
28,9,40,0
20,10,50,0
22,7,50,0
33,14,45,1
31,10,40,0
37,14,50,1
32,10,40,0
57,13,40,1
19,10,40,0
18,9,25,0
36,13,55,1
52,9,40,1
49,13,40,1
54,9,40,1
47,9,50,1
25,9,35,0
46,13,35,1
27,10,40,0
22,10,25,0
23,9,40,0
26,9,60,0
50,9,40,1
52,13,38,1
18,9,10,0
19,10,10,0
51,11,40,1
38,10,40,0
26,10,24,0
71,13,45,1
21,7,24,0
57,16,40,1
33,13,50,1
34,9,35,0
38,10,40,0
65,10,50,1
64,10,40,1
32,10,40,0
62,10,35,1
39,13,60,1
56,14,50,1
26,9,16,0
46,10,40,1
28,9,20,0
53,9,40,1
45,10,24,1
67,13,8,1
27,10,65,0
34,9,40,0
37,13,16,1
46,13,40,1
54,14,40,1
30,9,25,0
23,10,40,0
24,9,50,0
34,13,40,1
42,10,56,1
29,9,20,0
54,16,60,1
30,7,40,0
41,9,40,0
65,10,40,1
29,13,40,1
41,9,50,0
36,8,50,0
25,10,40,0
80,4,30,0
32,13,48,1
53,14,50,1
44,9,40,0
67,4,40,0
22,9,30,0
46,14,40,1
49,13,66,1
43,8,40,0
51,10,45,1
42,13,40,1
52,12,40,1
29,10,52,0
56,9,40,1
34,12,60,1
50,10,70,1
46,10,45,1
43,15,30,1
27,9,40,0
59,10,40,1
37,10,50,1
38,9,40,0
38,10,60,1
43,9,40,0
47,10,50,1
52,10,50,1
53,9,40,1
33,13,50,1
29,10,40,0
41,9,50,0
63,14,40,1
49,10,45,1
25,7,40,0
43,11,50,1
32,9,40,0
21,10,10,0
59,14,60,1
30,9,62,0
36,14,44,1
39,13,50,1
52,10,55,1
36,9,40,0
20,9,40,0
48,14,40,1
20,9,40,0
55,5,55,0
35,12,45,1
30,13,50,1
46,11,40,1
23,10,25,0
20,10,20,0
55,14,40,1
40,11,40,1
35,9,40,0
39,13,40,1
22,9,36,0
47,13,57,1
42,9,40,0
36,13,50,1
52,14,60,1
27,10,40,0
36,13,45,1
56,10,50,1
34,9,40,0
41,9,27,0
44,13,40,1
32,9,40,0
22,10,30,0
48,9,45,1
51,10,50,1
19,9,40,0
21,9,40,0
43,10,55,1
53,14,38,1
50,13,40,1
31,7,40,0
68,9,50,1
70,5,15,0
56,15,40,1
31,9,40,0
37,9,40,0
46,5,43,0
22,9,40,0
33,10,40,0
46,6,25,0
23,9,40,0
19,10,40,0
40,16,20,1
20,10,20,0
58,10,65,1
38,16,40,1
43,9,40,0
49,11,40,1
36,13,40,1
61,13,15,1
64,12,40,1
38,9,40,0
37,9,40,0
32,15,60,1
50,10,40,1
28,10,30,0
38,9,40,0
41,10,50,1
39,13,60,1
36,10,50,1
37,13,40,1
20,10,40,0
36,9,38,0
46,16,60,1
39,13,50,1
37,10,50,1
54,9,20,0
56,13,40,1
47,9,40,0
79,11,20,1
35,11,40,1
31,14,90,1
43,13,44,1
43,13,40,1
46,9,70,1
20,10,32,0
32,13,43,1
38,10,40,0
27,9,40,0
22,9,35,0
27,13,40,1
64,13,45,1
42,9,40,0
50,16,60,1
30,10,30,0
57,15,60,1
46,6,37,0
32,11,42,1
20,9,40,0
53,9,40,1
21,12,46,1
58,14,40,1
43,10,40,1
68,9,40,1
42,10,40,1
45,11,50,1
50,14,50,1
38,16,40,1
21,10,20,0
46,9,28,0
22,9,40,0
31,9,40,0
45,15,30,1
49,9,40,1
50,10,50,1
31,14,50,1
45,13,45,1
52,13,55,1
39,13,60,1
41,15,50,1
41,3,32,0
49,13,50,1
19,9,30,0
38,4,40,0
25,10,40,0
47,14,55,1
70,13,12,1
38,13,40,1
30,10,40,0
54,9,40,1
23,9,25,0
43,10,60,1
41,10,40,1
42,13,40,1
30,14,50,1
18,10,40,0
37,10,55,1
55,15,40,1
39,13,45,1
19,10,40,0
28,12,40,1
30,10,40,0
57,9,40,1
32,13,50,1
17,6,15,0
50,9,55,1
60,9,65,1
36,15,30,1
68,13,40,1
35,13,50,1
27,13,40,1
59,11,50,1
48,10,50,1
45,9,55,1
73,6,40,0
44,10,60,1
59,4,99,0
18,10,20,0
39,13,40,1
35,14,45,1
55,6,40,0
50,11,40,1
84,3,20,0
34,9,60,0
18,10,38,0
61,15,20,1
38,13,50,1
59,14,60,1
39,13,48,1
29,13,40,1
51,13,43,1
32,9,40,0
48,13,40,1
44,9,65,1
49,10,44,1
56,15,45,1
59,10,50,1
28,9,40,0
25,3,33,0
21,10,35,0
34,9,40,0
53,9,40,1
26,11,40,0
21,10,15,0
57,14,40,1
19,10,20,0
33,15,40,1
35,9,40,0
55,9,40,1
39,9,50,0
34,13,55,1
51,14,40,1
41,13,48,1
26,9,40,0
56,4,20,0
18,7,7,0
59,13,40,1
30,10,40,0
22,9,40,0
38,9,40,0
29,9,65,0
41,9,40,0
44,13,40,1
23,10,20,0
35,9,50,0
47,9,60,1
28,10,45,0
41,9,44,0
23,5,70,0
33,9,35,0
56,9,40,1
41,13,40,1
39,9,40,0
39,9,40,0
27,10,56,0
27,9,43,0
50,14,40,1
58,10,40,1
42,4,40,0
44,11,40,1
44,10,40,1
24,10,40,0
37,14,38,1
33,6,20,0
44,10,55,1
40,14,50,1
30,9,40,0
31,4,40,0
50,10,35,1
37,13,50,1
30,13,40,1
34,9,35,0
19,9,20,0
27,10,45,0
43,13,40,1
43,15,50,1
57,13,40,1
28,13,40,1
36,13,50,1
55,9,40,1
41,10,56,1
32,10,40,0
48,13,70,1
23,10,60,0
18,9,12,0
41,9,45,0
49,13,60,1
53,12,40,1
39,9,60,0
60,10,44,1
50,10,70,1
30,9,50,0
58,13,35,1
19,9,40,0
42,14,35,1
21,10,40,0
43,13,40,1
47,13,60,1
47,11,40,1
40,13,50,1
74,6,20,0
40,14,40,1
20,10,40,0
26,10,43,0
31,15,60,1
33,13,40,1
51,9,48,1
43,14,50,1
59,13,60,1
41,9,40,0
67,10,10,1
17,6,12,0
47,12,40,1
20,8,35,0
40,11,40,1
44,11,40,1
18,7,48,0
34,10,40,0
45,14,10,1
45,13,60,1
38,9,33,0
27,13,45,1
24,9,48,0
51,10,40,1
33,9,70,0
19,9,60,0
51,10,40,1
40,12,50,1
57,10,50,1
41,10,40,1
52,9,55,1
24,9,30,0
19,10,40,0
37,11,35,1
37,9,30,0
26,13,40,1
58,9,53,1
36,9,40,0
19,9,40,0
20,10,10,0
25,10,50,0
48,14,40,1
33,10,40,0
20,10,30,0
49,7,40,0
38,13,65,1
38,13,55,1
69,13,50,1
35,13,45,1
63,2,44,0
48,9,40,0
17,7,25,0
36,10,44,0
41,13,45,1
36,13,45,1
36,9,55,0
50,11,50,1
52,9,40,1
62,9,40,1
33,10,40,0
34,11,50,1
51,13,50,1
25,10,40,0
35,3,36,0
64,5,40,0
23,7,38,0
44,13,40,1
30,9,40,0
19,10,40,0
45,5,40,0
55,9,40,1
19,10,60,0
21,11,40,0
53,6,60,0
29,7,50,0
67,6,80,0
31,13,97,1
44,10,45,1
49,9,40,1
57,15,36,1
47,10,47,1
43,13,40,1
31,13,40,1
31,12,55,1
31,11,40,1
47,14,60,1
46,9,40,0
28,6,40,0
53,9,40,1
20,9,25,0
64,3,16,0
45,10,45,1
59,8,35,0
39,16,40,1
57,10,50,1
36,10,40,0
40,9,30,0
46,2,20,0
51,10,8,1
35,13,45,1
28,13,40,1
32,13,35,1
26,9,40,0
32,9,40,0
61,16,40,1
65,10,40,1
22,9,35,0
43,13,50,1
35,13,30,1
56,10,45,1
40,10,20,0
41,15,50,1
20,10,4,0
40,7,36,0
30,9,40,0
42,13,40,1
18,10,20,0
52,11,40,1
34,13,40,1
23,10,30,0
36,10,48,0
50,15,40,1
36,9,40,0
66,10,40,1
43,13,70,1
44,14,50,1
36,9,45,0
58,7,40,0
29,9,25,0
58,9,48,1
39,13,40,1
50,10,45,1
56,10,50,1
61,10,40,1
29,13,35,1
29,10,38,0
50,9,40,1
31,10,45,0
22,9,40,0
23,4,36,0
32,9,40,0
66,13,40,1
43,10,51,1
41,10,45,1
40,11,40,1
37,13,40,1
54,9,44,1
31,9,50,0
46,10,38,1
57,9,60,1
22,5,40,0
25,7,40,0
49,13,40,1
48,16,60,1
30,9,35,0
35,10,40,0
39,10,52,1
38,9,40,0
40,11,15,1
46,9,40,0
36,3,40,0
67,13,7,1
41,13,40,1
40,13,48,1
51,13,40,1
27,9,50,0
38,10,35,0
45,13,60,1
22,11,30,0
48,10,40,1
45,10,40,1
30,13,45,1
42,15,55,1
48,10,40,1
43,9,40,0
34,13,50,1
32,9,50,0
50,9,50,1
36,10,32,0
35,13,40,1
45,6,40,0
41,9,50,0
65,7,20,0
59,9,40,1
44,6,40,0
63,13,30,1
58,9,39,1
29,11,40,1
41,15,60,1
24,9,45,0
35,13,65,1
29,9,40,0
30,9,45,0
23,2,36,0
34,16,50,1
58,16,43,1
34,10,35,0
48,9,40,0
65,4,20,0
42,10,50,1
34,9,50,0
29,9,25,0
63,6,40,0
44,8,40,0
49,13,52,1
49,13,40,1
18,7,10,0
41,5,40,0
47,14,40,1
26,13,55,1
27,9,45,0
27,9,40,0
53,13,45,1
47,10,40,1
45,13,50,1
28,10,60,0
51,9,70,1
45,9,40,0
47,9,30,0
50,10,45,1
48,14,40,1
33,11,50,1
54,16,50,1
56,10,41,1
31,9,40,0
35,9,40,0
46,15,60,1
27,9,37,0
45,11,24,1
47,10,50,1
64,16,60,1
23,14,50,1
36,13,45,1
34,12,40,1
49,9,15,0
38,13,50,1
57,15,50,1
38,14,60,1
33,16,40,1
55,10,40,1
90,9,50,1
30,9,60,0
38,9,40,0
41,13,40,1
45,9,28,0
53,16,40,1
36,9,40,0
40,10,40,1
51,9,40,1
27,9,40,0
22,8,35,0
61,13,50,1
26,9,40,0
22,4,40,0
22,10,40,0
66,16,25,1
35,11,20,1
32,9,48,0
25,5,45,0
43,13,40,1
51,9,6,0
40,12,50,1
40,13,40,1
56,13,40,1
33,13,55,1
52,15,40,1
49,10,50,1
51,12,45,1
55,13,55,1
41,15,80,1
25,9,40,0
21,7,40,0
29,9,40,0
29,9,40,0
51,14,50,1
47,12,45,1
19,9,20,0
20,10,45,0
41,15,45,1
44,14,50,1
57,6,40,0
38,15,40,1
23,10,10,0
50,3,34,0
53,10,40,1
46,9,30,0
42,13,50,1
47,9,32,0
63,13,36,1
25,6,50,0
28,7,40,0
31,9,45,0
41,9,40,0
49,14,40,1
43,10,49,1
39,10,40,1
44,13,48,1
22,10,30,0
23,10,44,0
45,9,50,0
31,14,40,1
41,10,40,1
45,16,45,1
35,10,40,0
38,11,40,1
32,13,60,1
20,9,26,0
50,13,20,1
22,9,40,0
43,10,45,1
31,13,35,1
56,14,60,1
63,10,48,1
26,9,40,0
39,13,60,1
21,10,40,0
27,6,55,0
32,3,40,0
48,9,40,0
37,14,60,1
34,9,36,0
23,9,37,0
51,10,40,1
34,14,40,1
57,14,60,1
42,15,60,1
50,9,40,1
48,13,38,1
21,10,25,0
41,14,38,1
65,9,40,1
45,14,50,1
25,14,99,1
19,10,40,0
32,10,50,0
48,10,40,1
19,9,40,0
32,13,50,1
59,13,50,1
44,9,40,0
52,7,40,0
61,15,50,1
17,7,30,0
19,9,40,0
50,13,40,1
35,13,40,1
52,10,20,1
40,13,32,1
29,15,60,1
60,10,40,1
54,13,50,1
19,9,52,0
21,10,15,0
43,11,40,1
17,7,18,0
58,14,24,1
32,13,35,1
50,9,40,1
51,14,80,1
29,6,40,0
30,13,55,1
45,15,36,1
36,14,40,1
40,9,45,0
33,10,45,0
32,13,40,1
40,9,63,0
31,9,40,0
33,10,40,0
19,10,25,0
20,9,15,0
41,16,70,1
18,9,40,0
34,9,40,0
39,10,62,1
25,9,40,0
22,9,40,0
46,13,40,1
50,9,45,1
50,13,40,1
44,14,40,1
21,10,35,0
50,13,40,1
53,9,35,1
29,9,38,0
28,9,60,0
61,9,38,1
20,10,10,0
21,9,40,0
43,13,40,1
41,14,60,1
17,7,18,0
20,10,40,0
41,14,70,1
69,9,60,1
23,8,46,0
44,4,48,0
29,9,60,0
48,13,60,1
52,12,40,1
55,13,40,1
35,13,50,1
23,4,32,0
27,9,40,0
34,14,50,1
57,14,40,1
71,14,40,1
49,9,40,1
41,9,40,0
40,14,24,1
19,5,25,0
28,10,50,0
33,13,60,1
29,10,40,0
62,11,50,1
30,10,30,0
57,9,45,1
57,2,40,0
33,16,48,1
44,14,60,1
41,9,60,0
43,13,84,1
52,14,40,1
44,9,40,0
45,10,40,1
41,13,42,1
37,10,70,1
47,11,40,1
71,9,45,1
33,9,60,0
53,13,50,1
52,12,40,1
49,10,40,1
48,9,32,0
20,10,30,0
42,16,60,1
51,14,47,1
60,10,40,1
45,13,40,1
41,9,40,0
27,11,40,0
19,9,40,0
55,12,20,1
29,11,40,1
34,4,40,0
26,10,50,0
40,10,40,1
53,9,30,1
56,13,50,1
55,15,40,1
22,10,25,0
24,10,40,0
26,9,48,0
33,9,45,0
27,9,50,0
31,13,50,1
21,9,40,0
25,10,40,0
68,13,40,1
22,10,4,0
63,13,32,1
63,8,40,1
32,13,50,1
27,13,40,1
51,14,50,1
52,14,50,1
64,15,45,1
32,9,37,0
63,9,40,1
39,10,50,1
37,9,40,0
31,9,40,0
44,9,40,0
22,10,40,0
55,14,40,1
41,10,40,1
55,15,35,1
30,11,40,1
35,13,50,1
34,9,40,0
33,9,50,0
54,13,50,1
41,1,30,0
41,13,45,1
37,16,45,1
40,12,55,1
42,16,60,1
37,7,65,0
43,11,40,1
39,9,40,0
44,13,55,1
57,13,40,1
50,5,50,0
38,9,45,0
37,9,40,0
51,10,40,1
46,13,40,1
82,4,50,0
26,7,40,0
23,4,25,0
19,9,20,0
48,9,40,0
40,9,40,0
31,9,40,0
23,6,40,0
55,9,50,1
25,9,40,0
53,13,45,1
60,11,40,1
31,9,40,0
31,13,60,1
35,13,40,1
37,13,40,1
39,15,67,1
26,13,45,1
59,5,40,0
60,14,40,1
27,10,50,0
48,11,40,1
43,13,40,1
48,10,40,1
23,10,40,0
45,13,60,1
20,10,25,0
47,13,40,1
25,9,40,0
36,11,40,1
58,16,50,1
39,13,50,1
46,13,50,1
48,13,36,1
21,11,40,0
31,9,40,0
20,9,40,0
41,13,40,1
43,13,55,1
47,9,4,0
28,9,40,0
79,9,40,1
39,9,56,0
32,12,45,1
46,10,60,1
19,10,40,0
19,10,50,0
61,9,52,1
44,13,60,1
26,9,50,0
39,15,55,1
51,11,40,1
51,10,40,1
38,13,54,1
29,9,40,0
50,14,40,1
58,9,35,1
18,7,15,0
21,9,22,0
40,11,50,1
33,10,40,0
57,2,40,0
34,13,50,1
46,14,50,1
53,11,40,1
47,13,45,1
31,13,40,1
40,13,60,1
37,10,40,0
54,10,40,1
26,9,72,0
46,13,55,1
50,13,50,1
41,14,35,1
27,8,40,0
20,10,24,0
58,10,40,1
52,6,25,0
28,10,20,0
90,14,60,1
53,13,40,1
39,9,40,0
19,10,35,0
35,9,50,0
32,12,40,1
27,10,40,0
30,7,40,0
34,9,40,0
50,13,20,1
55,13,45,1
47,14,35,1
28,10,24,0
46,14,50,1
22,10,6,0
39,16,55,1
45,16,30,1
29,9,50,0
42,2,60,0
41,9,40,0
43,14,40,1
47,13,60,1
31,9,45,0
19,9,32,0
19,10,15,0
46,14,46,1
49,15,60,1
63,9,40,1
21,10,40,0
48,11,43,1
37,12,45,1
18,7,16,0
29,10,40,0
47,9,4,0
30,9,66,0
42,14,55,1
74,9,40,1
47,13,35,1
24,9,55,0
47,9,40,0
17,7,40,0
17,7,15,0
37,13,40,1
59,15,40,1
19,9,40,0
